Listagem de caminhos de pasta
O n£mero de s‚rie do volume ‚ D4A3-CA4E
C:\USERS\EDUARDO\SOURCE\REPOS\RHSANALISE2\SRC
³   Generators.zip
³   
ÃÄÄÄAPI
³   ³   appsettings.Development.json
³   ³   appsettings.json
³   ³   appsettings.Staging.json
³   ³   Dockerfile
³   ³   Program.cs
³   ³   RhSensoERP.API.csproj
³   ³   RhSensoERP.API.csproj.user
³   ³   RhSensoERP.API.http
³   ³   RhSensoERP.API.xml
³   ³   SecretsConfig.cs
³   ³   
³   ÃÄÄÄAuthorization
³   ³       RequirePermissionAttribute.cs
³   ³       
³   ÃÄÄÄBackgroundServices
³   ³       AuditCleanupBackgroundService.cs
³   ³       
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³   ³       Guard.cs
³   ³   ³       PagedResult.cs
³   ³   ³       Result.cs
³   ³   ³       ResultExtensions.cs
³   ³   ³       
³   ³   ÃÄÄÄDomain
³   ³   ³   ÃÄÄÄEntities
³   ³   ³   ³       EntityBase.cs
³   ³   ³   ³       
³   ³   ³   ÀÄÄÄInterfaces
³   ³   ³           IEntity.cs
³   ³   ³           
³   ³   ÃÄÄÄobj
³   ³   ³   ³   project.assets.json
³   ³   ³   ³   project.nuget.cache
³   ³   ³   ³   RhSensoERP.Shared.Core.csproj.nuget.dgspec.json
³   ³   ³   ³   RhSensoERP.Shared.Core.csproj.nuget.g.props
³   ³   ³   ³   RhSensoERP.Shared.Core.csproj.nuget.g.targets
³   ³   ³   ³   
³   ³   ³   ÀÄÄÄDebug
³   ³   ³       ÀÄÄÄnet8.0
³   ³   ³           ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³   ³           ³   RhSensoE.E3A96BBB.Up2Date
³   ³   ³           ³   RhSensoERP.Shared.Core.AssemblyInfo.cs
³   ³   ³           ³   RhSensoERP.Shared.Core.AssemblyInfoInputs.cache
³   ³   ³           ³   RhSensoERP.Shared.Core.assets.cache
³   ³   ³           ³   RhSensoERP.Shared.Core.csproj.AssemblyReference.cache
³   ³   ³           ³   RhSensoERP.Shared.Core.csproj.BuildWithSkipAnalyzers
³   ³   ³           ³   RhSensoERP.Shared.Core.csproj.CoreCompileInputs.cache
³   ³   ³           ³   RhSensoERP.Shared.Core.csproj.FileListAbsolute.txt
³   ³   ³           ³   RhSensoERP.Shared.Core.dll
³   ³   ³           ³   RhSensoERP.Shared.Core.GeneratedMSBuildEditorConfig.editorconfig
³   ³   ³           ³   RhSensoERP.Shared.Core.GlobalUsings.g.cs
³   ³   ³           ³   RhSensoERP.Shared.Core.pdb
³   ³   ³           ³   RhSensoERP.Shared.Core.sourcelink.json
³   ³   ³           ³   
³   ³   ³           ÃÄÄÄref
³   ³   ³           ³       RhSensoERP.Shared.Core.dll
³   ³   ³           ³       
³   ³   ³           ÀÄÄÄrefint
³   ³   ³                   RhSensoERP.Shared.Core.dll
³   ³   ³                   
³   ³   ÀÄÄÄPrimitives
³   ³           AuditableEntity.cs
³   ³           BaseEntity.cs
³   ³           Maybe.cs
³   ³           PaginatedList.cs
³   ³           SoftDeletableEntity.cs
³   ³           ValueObject.cs
³   ³           
³   ÀÄÄÄInfrastructure
³       ³   DependencyInjection.cs
³       ³   RhSensoERP.Shared.Infrastructure.csproj
³       ³   
³       ÃÄÄÄbin
³       ³   ÀÄÄÄDebug
³       ³       ÀÄÄÄnet8.0
³       ³               RhSensoERP.Shared.Application.dll
³       ³               RhSensoERP.Shared.Application.pdb
³       ³               RhSensoERP.Shared.Contracts.dll
³       ³               RhSensoERP.Shared.Contracts.pdb
³       ³               RhSensoERP.Shared.Core.dll
³       ³               RhSensoERP.Shared.Core.pdb
³       ³               RhSensoERP.Shared.Infrastructure.deps.json
³       ³               RhSensoERP.Shared.Infrastructure.dll
³       ³               RhSensoERP.Shared.Infrastructure.pdb
³       ³               
³       ÃÄÄÄExtensions
³       ³       ServiceCollectionExtensions.cs
³       ³       
³       ÃÄÄÄobj
³       ³   ³   project.assets.json
³       ³   ³   project.nuget.cache
³       ³   ³   RhSensoERP.Shared.Infrastructure.csproj.nuget.dgspec.json
³       ³   ³   RhSensoERP.Shared.Infrastructure.csproj.nuget.g.props
³       ³   ³   RhSensoERP.Shared.Infrastructure.csproj.nuget.g.targets
³       ³   ³   
³       ³   ÀÄÄÄDebug
³       ³       ÀÄÄÄnet8.0
³       ³           ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³       ³           ³   RhSensoE.3488DC06.Up2Date
³       ³           ³   RhSensoERP.Shared.Infrastructure.AssemblyInfo.cs
³       ³           ³   RhSensoERP.Shared.Infrastructure.AssemblyInfoInputs.cache
³       ³           ³   RhSensoERP.Shared.Infrastructure.assets.cache
³       ³           ³   RhSensoERP.Shared.Infrastructure.csproj.AssemblyReference.cache
³       ³           ³   RhSensoERP.Shared.Infrastructure.csproj.BuildWithSkipAnalyzers
³       ³           ³   RhSensoERP.Shared.Infrastructure.csproj.CoreCompileInputs.cache
³       ³           ³   RhSensoERP.Shared.Infrastructure.csproj.FileListAbsolute.txt
³       ³           ³   RhSensoERP.Shared.Infrastructure.dll
³       ³           ³   RhSensoERP.Shared.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
³       ³           ³   RhSensoERP.Shared.Infrastructure.GlobalUsings.g.cs
³       ³           ³   RhSensoERP.Shared.Infrastructure.pdb
³       ³           ³   RhSensoERP.Shared.Infrastructure.sourcelink.json
³       ³           ³   
³       ³           ÃÄÄÄref
³       ³           ³       RhSensoERP.Shared.Infrastructure.dll
³       ³           ³       
³       ³           ÀÄÄÄrefint
³       ³                   RhSensoERP.Shared.Infrastructure.dll
³       ³                   
³       ÃÄÄÄPersistence
³       ³   ³   GenericRepository.cs
³       ³   ³   UnitOfWork.cs
³       ³   ³   UnitOfWorkExtended.cs
³       ³   ³   
³       ³   ÀÄÄÄInterceptors
³       ³           AuditableEntityInterceptor.cs
³       ³           SqlLoggingInterceptor.cs
³       ³           
³       ÀÄÄÄServices
³               CurrentUserService.cs
³               DateTimeProvider.cs
³               TenantContext.cs
³               
ÃÄÄÄTools
³   ³   CHANGELOG.md
³   ³   crud-config-sitc2.json
³   ³   crud-schema.json
³   ³   Program.cs
³   ³   README.md
³   ³   RESUMO_ALTERACOES.md
³   ³   RhSensoERP.CrudTool.csproj
³   ³   Tools.zip
³   ³   
³   ÃÄÄÄbin
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³               Microsoft.Extensions.Configuration.Abstractions.dll
³   ³               Microsoft.Extensions.Configuration.dll
³   ³               Microsoft.Extensions.Configuration.FileExtensions.dll
³   ³               Microsoft.Extensions.Configuration.Json.dll
³   ³               Microsoft.Extensions.FileProviders.Abstractions.dll
³   ³               Microsoft.Extensions.FileProviders.Physical.dll
³   ³               Microsoft.Extensions.FileSystemGlobbing.dll
³   ³               Microsoft.Extensions.Primitives.dll
³   ³               RhSensoERP.CrudTool.deps.json
³   ³               RhSensoERP.CrudTool.dll
³   ³               RhSensoERP.CrudTool.exe
³   ³               RhSensoERP.CrudTool.pdb
³   ³               RhSensoERP.CrudTool.runtimeconfig.json
³   ³               Spectre.Console.dll
³   ³               
³   ÃÄÄÄGenerators
³   ³       CrudGenerator.cs
³   ³       
³   ÃÄÄÄModels
³   ³       CrudConfig.cs
³   ³       
³   ÃÄÄÄobj
³   ³   ³   project.assets.json
³   ³   ³   project.nuget.cache
³   ³   ³   RhSensoERP.CrudTool.csproj.nuget.dgspec.json
³   ³   ³   RhSensoERP.CrudTool.csproj.nuget.g.props
³   ³   ³   RhSensoERP.CrudTool.csproj.nuget.g.targets
³   ³   ³   
³   ³   ÀÄÄÄDebug
³   ³       ÀÄÄÄnet8.0
³   ³           ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
³   ³           ³   apphost.exe
³   ³           ³   RhSensoE.0A7C81EB.Up2Date
³   ³           ³   RhSensoERP.CrudTool.AssemblyInfo.cs
³   ³           ³   RhSensoERP.CrudTool.AssemblyInfoInputs.cache
³   ³           ³   RhSensoERP.CrudTool.assets.cache
³   ³           ³   RhSensoERP.CrudTool.csproj.AssemblyReference.cache
³   ³           ³   RhSensoERP.CrudTool.csproj.CoreCompileInputs.cache
³   ³           ³   RhSensoERP.CrudTool.csproj.FileListAbsolute.txt
³   ³           ³   RhSensoERP.CrudTool.dll
³   ³           ³   RhSensoERP.CrudTool.GeneratedMSBuildEditorConfig.editorconfig
³   ³           ³   RhSensoERP.CrudTool.genruntimeconfig.cache
³   ³           ³   RhSensoERP.CrudTool.GlobalUsings.g.cs
³   ³           ³   RhSensoERP.CrudTool.pdb
³   ³           ³   RhSensoERP.CrudTool.sourcelink.json
³   ³           ³   
³   ³           ÃÄÄÄref
³   ³           ³       RhSensoERP.CrudTool.dll
³   ³           ³       
³   ³           ÀÄÄÄrefint
³   ³                   RhSensoERP.CrudTool.dll
³   ³                   
³   ÃÄÄÄsrc
³   ÀÄÄÄTemplates
³           ApiControllerTemplate.cs
³           JavaScriptTemplate.cs
³           ViewTemplate.cs
³           WebControllerTemplate.cs
³           WebModelsTemplate.cs
³           WebServicesTemplate.cs
³           
ÀÄÄÄWeb
    ³   appsettings.Development.json
    ³   appsettings.json
    ³   Program.cs
    ³   RhSensoERP.Web.csproj
    ³   RhSensoERP.Web.csproj.user
    ³   
    ÃÄÄÄbin
    ³   ÀÄÄÄDebug
    ³       ÀÄÄÄnet8.0
    ³           ÃÄÄÄcs
    ³           ÃÄÄÄde
    ³           ÃÄÄÄes
    ³           ÃÄÄÄfr
    ³           ÃÄÄÄit
    ³           ÃÄÄÄja
    ³           ÃÄÄÄko
    ³           ÃÄÄÄpl
    ³           ÃÄÄÄpt-BR
    ³           ÃÄÄÄru
    ³           ÃÄÄÄruntimes
    ³           ³   ÃÄÄÄlinux
    ³           ³   ³   ÀÄÄÄlib
    ³           ³   ³       ÀÄÄÄnet8.0
    ³           ³   ÃÄÄÄosx
    ³           ³   ³   ÀÄÄÄlib
    ³           ³   ³       ÀÄÄÄnet8.0
    ³           ³   ÃÄÄÄunix
    ³           ³   ³   ÀÄÄÄlib
    ³           ³   ³       ÀÄÄÄnet6.0
    ³           ³   ÃÄÄÄwin
    ³           ³   ³   ÀÄÄÄlib
    ³           ³   ³       ÃÄÄÄnet6.0
    ³           ³   ³       ÀÄÄÄnet8.0
    ³           ³   ÃÄÄÄwin-arm
    ³           ³   ³   ÀÄÄÄnative
    ³           ³   ÃÄÄÄwin-arm64
    ³           ³   ³   ÀÄÄÄnative
    ³           ³   ÃÄÄÄwin-x64
    ³           ³   ³   ÀÄÄÄnative
    ³           ³   ÀÄÄÄwin-x86
    ³           ³       ÀÄÄÄnative
    ³           ÃÄÄÄtr
    ³           ÃÄÄÄzh-Hans
    ³           ÀÄÄÄzh-Hant
    ÃÄÄÄConfiguration
    ³       ApiSettings.cs
    ³       
    ÃÄÄÄControllers
    ³   ³   AccountController.cs
    ³   ³   BancosGenericController.cs
    ³   ³   HomeController.cs
    ³   ³   MetadataController.cs
    ³   ³   SistemasController.cs
    ³   ³   Sitc2sController.cs
    ³   ³   
    ³   ÀÄÄÄBase
    ³           BaseCrudController.cs
    ³           GenericCrudController.cs
    ³           
    ÃÄÄÄExtensions
    ³       ClaimsPrincipalExtensions.cs
    ³       PermissionServicesExtensions.cs
    ³       ServiceCollectionExtensions.cs
    ³       
    ÃÄÄÄFilters
    ³       GlobalExceptionFilter.cs
    ³       
    ÃÄÄÄlogs
    ³       rhsensoerp-web-20251127.log
    ³       rhsensoerp-web-20251128.log
    ³       web-20251127.txt
    ³       web-20251128.txt
    ³       
    ÃÄÄÄModels
    ³   ³   ErrorViewModel.cs
    ³   ³   
    ³   ÃÄÄÄAccount
    ³   ³       DashboardViewModel.cs
    ³   ³       LoginViewModel.cs
    ³   ³       UserInfoViewModel.cs
    ³   ³       UserPermissionsViewModel.cs
    ³   ³       
    ³   ÃÄÄÄBancos
    ³   ³       BancoDto.cs
    ³   ³       BancosListViewModel.cs
    ³   ³       
    ³   ÃÄÄÄBase
    ³   ³       BaseListViewModel.cs
    ³   ³       DataTableRequest.cs
    ³   ³       
    ³   ÃÄÄÄCommon
    ³   ³       ApiResponse.cs
    ³   ³       BatchDeleteResultDto.cs
    ³   ³       GenericListViewModel.cs
    ³   ³       Result.cs
    ³   ³       
    ³   ÃÄÄÄIdentity
    ³   ÃÄÄÄSistemas
    ³   ³       CreateSistemaDto.cs
    ³   ³       SistemaDto.cs
    ³   ³       SistemasListViewModel.cs
    ³   ³       UpdateSistemaDto.cs
    ³   ³       
    ³   ÀÄÄÄSitc2s
    ³           CreateSitc2Request.cs
    ³           Sitc2Dto.cs
    ³           Sitc2sListViewModel.cs
    ³           UpdateSitc2Request.cs
    ³           
    ÃÄÄÄobj
    ³   ³   project.assets.json
    ³   ³   project.nuget.cache
    ³   ³   RhSensoERP.Web.csproj.nuget.dgspec.json
    ³   ³   RhSensoERP.Web.csproj.nuget.g.props
    ³   ³   RhSensoERP.Web.csproj.nuget.g.targets
    ³   ³   
    ³   ÀÄÄÄDebug
    ³       ÀÄÄÄnet8.0
    ³           ³   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
    ³           ³   ApiEndpoints.json
    ³           ³   apphost.exe
    ³           ³   RhSensoERP.Web.AssemblyInfo.cs
    ³           ³   RhSensoERP.Web.AssemblyInfoInputs.cache
    ³           ³   RhSensoERP.Web.assets.cache
    ³           ³   RhSensoERP.Web.csproj.AssemblyReference.cache
    ³           ³   RhSensoERP.Web.csproj.BuildWithSkipAnalyzers
    ³           ³   RhSensoERP.Web.csproj.CoreCompileInputs.cache
    ³           ³   RhSensoERP.Web.csproj.FileListAbsolute.txt
    ³           ³   RhSensoERP.Web.GeneratedMSBuildEditorConfig.editorconfig
    ³           ³   RhSensoERP.Web.GlobalUsings.g.cs
    ³           ³   RhSensoERP.Web.MvcApplicationPartsAssemblyInfo.cache
    ³           ³   RhSensoERP.Web.MvcApplicationPartsAssemblyInfo.cs
    ³           ³   RhSensoERP.Web.RazorAssemblyInfo.cache
    ³           ³   RhSensoERP.Web.RazorAssemblyInfo.cs
    ³           ³   RhSensoERP.Web.sourcelink.json
    ³           ³   
    ³           ÃÄÄÄref
    ³           ÃÄÄÄrefint
    ³           ÃÄÄÄscopedcss
    ³           ³   ÃÄÄÄbundle
    ³           ³   ÃÄÄÄprojectbundle
    ³           ³   ÀÄÄÄViews
    ³           ³       ÀÄÄÄShared
    ³           ÀÄÄÄstaticwebassets
    ÃÄÄÄProperties
    ³   ³   launchSettings.json
    ³   ³   
    ³   ÀÄÄÄPublishProfiles
    ³           IISProfile.pubxml
    ³           
    ÃÄÄÄServices
    ³   ³   AuthApiService.cs
    ³   ³   IAuthApiService.cs
    ³   ³   MetadataService.cs
    ³   ³   
    ³   ÃÄÄÄBancos
    ³   ³       BancoApiService.cs
    ³   ³       IBancoApiService.cs
    ³   ³       
    ³   ÃÄÄÄBase
    ³   ³       BaseApiService.cs
    ³   ³       IApiService.cs
    ³   ³       IBatchDeleteService.cs
    ³   ³       
    ³   ÃÄÄÄPermissions
    ³   ³       IUserPermissionsCacheService.cs
    ³   ³       UserPermissionsCacheService.cs
    ³   ³       
    ³   ÃÄÄÄSistemas
    ³   ³       ISistemaApiService.cs
    ³   ³       SistemaApiService.cs
    ³   ³       
    ³   ÀÄÄÄSitc2s
    ³           ISitc2ApiService.cs
    ³           Sitc2ApiService.cs
    ³           
    ÃÄÄÄTagHelpers
    ³       PermissionTagHelper.cs
    ³       
    ÃÄÄÄViews
    ³   ³   _ViewImports.cshtml
    ³   ³   _ViewStart.cshtml
    ³   ³   
    ³   ÃÄÄÄAccount
    ³   ³       AccessDenied.cshtml
    ³   ³       Dashboard.cshtml
    ³   ³       Login.cshtml
    ³   ³       SecurityMetrics.cshtml
    ³   ³       
    ³   ÃÄÄÄBancos
    ³   ³       Index.cshtml
    ³   ³       
    ³   ÃÄÄÄHome
    ³   ³       Index.cshtml
    ³   ³       Privacy.cshtml
    ³   ³       
    ³   ÃÄÄÄShared
    ³   ³       Error.cshtml
    ³   ³       _CrudLayout.cshtml
    ³   ³       _CrudTable.cshtml
    ³   ³       _GenericList.cshtml
    ³   ³       _Layout.cshtml
    ³   ³       _Layout.cshtml.css
    ³   ³       _ValidationScriptsPartial.cshtml
    ³   ³       
    ³   ÃÄÄÄSistemas
    ³   ³       Index.cshtml
    ³   ³       
    ³   ÀÄÄÄSitc2s
    ³           Index.cshtml
    ³           
    ÀÄÄÄwwwroot
        ³   favicon.ico
        ³   
        ÃÄÄÄcss
        ³       crud-base.css
        ³       login.css
        ³       site.css
        ³       
        ÃÄÄÄjs
        ³   ³   crud-base.js
        ³   ³   generic-crud.js
        ³   ³   login.js
        ³   ³   site.js
        ³   ³   
        ³   ÃÄÄÄpages
        ³   ³       bancos.js
        ³   ³       sistemas.js
        ³   ³       
        ³   ÀÄÄÄsitc2s
        ³           sitc2.js
        ³           
        ÀÄÄÄlib
            ÃÄÄÄbootstrap
            ³   ³   LICENSE
            ³   ³   
            ³   ÀÄÄÄdist
            ³       ÃÄÄÄcss
            ³       ³       bootstrap-grid.css
            ³       ³       bootstrap-grid.css.map
            ³       ³       bootstrap-grid.min.css
            ³       ³       bootstrap-grid.min.css.map
            ³       ³       bootstrap-grid.rtl.css
            ³       ³       bootstrap-grid.rtl.css.map
            ³       ³       bootstrap-grid.rtl.min.css
            ³       ³       bootstrap-grid.rtl.min.css.map
            ³       ³       bootstrap-reboot.css
            ³       ³       bootstrap-reboot.css.map
            ³       ³       bootstrap-reboot.min.css
            ³       ³       bootstrap-reboot.min.css.map
            ³       ³       bootstrap-reboot.rtl.css
            ³       ³       bootstrap-reboot.rtl.css.map
            ³       ³       bootstrap-reboot.rtl.min.css
            ³       ³       bootstrap-reboot.rtl.min.css.map
            ³       ³       bootstrap-utilities.css
            ³       ³       bootstrap-utilities.css.map
            ³       ³       bootstrap-utilities.min.css
            ³       ³       bootstrap-utilities.min.css.map
            ³       ³       bootstrap-utilities.rtl.css
            ³       ³       bootstrap-utilities.rtl.css.map
            ³       ³       bootstrap-utilities.rtl.min.css
            ³       ³       bootstrap-utilities.rtl.min.css.map
            ³       ³       bootstrap.css
            ³       ³       bootstrap.css.map
            ³       ³       bootstrap.min.css
            ³       ³       bootstrap.min.css.map
            ³       ³       bootstrap.rtl.css
            ³       ³       bootstrap.rtl.css.map
            ³       ³       bootstrap.rtl.min.css
            ³       ³       bootstrap.rtl.min.css.map
            ³       ³       
            ³       ÀÄÄÄjs
            ³               bootstrap.bundle.js
            ³               bootstrap.bundle.js.map
            ³               bootstrap.bundle.min.js
            ³               bootstrap.bundle.min.js.map
            ³               bootstrap.esm.js
            ³               bootstrap.esm.js.map
            ³               bootstrap.esm.min.js
            ³               bootstrap.esm.min.js.map
            ³               bootstrap.js
            ³               bootstrap.js.map
            ³               bootstrap.min.js
            ³               bootstrap.min.js.map
            ³               
            ÃÄÄÄjquery
            ³   ³   LICENSE.txt
            ³   ³   
            ³   ÀÄÄÄdist
            ³           jquery.js
            ³           jquery.min.js
            ³           jquery.min.map
            ³           
            ÃÄÄÄjquery-validation
            ³   ³   LICENSE.md
            ³   ³   
            ³   ÀÄÄÄdist
            ³           additional-methods.js
            ³           additional-methods.min.js
            ³           jquery.validate.js
            ³           jquery.validate.min.js
            ³           
            ÀÄÄÄjquery-validation-unobtrusive
                    jquery.validate.unobtrusive.js
                    jquery.validate.unobtrusive.min.js
                    LICENSE.txt
                    
